Compiling GPU engine code:

***********enter Sim construction function!

cfg.ccMethod: 1
  Agent entity created for tensor access. Python can now access tensors.
Initialization finished
======================================================
=== pass_config_data_and_gen_network_entt ===
topo_tensor.data: 0,0,0,0,0,0,
Tensor data availability: Topo=Empty, Fib=Empty
No tensor data available yet - entities will be created when data arrives
======================================================
======================================================
=== pass_config_data_and_gen_network_entt ===
topo_tensor.data: 6144,
Tensor data availability: Topo=Available, Fib=Available

=== Creating network entities based on tensor data ===
  1. Parsing topo tensor data...
   ✓ Topo data parsed: num_link=6144, num_net_npu=1024, num_switch=320
  2. Parsing fib tensor data...
   ✓ Fib data parsed: 59609088 entries processed
  3. Creating network entities with parsed data...
    *******generate_switch*******
    Total 320 switches
   ✓ Created 320 switches
    *******Generate in ports*******
   ✓ Created 5120 ingress ports
    enter generate_egress_port_and_nic
   ✓ Created 5120 egress ports
    enter generate_host
Total 320 switches, 5120 in_ports, 5120 e_ports, 1024 net_npus
   ✓ Created 1024 NPUs
=== Network entity creation completed ===
Exiting create_flow for src: 914
Exiting create_flow for src: 181
Exiting create_flow for src: 887
Exiting create_flow for src: 690
Exiting create_flow for src: 370
Exiting create_flow for src: 978
Exiting create_flow for src: 338
Exiting create_flow for src: 849
Exiting create_flow for src: 788
Exiting create_flow for src: 303
Exiting create_flow for src: 464
Exiting create_flow for src: 406
Exiting create_flow for src: 529
Exiting create_flow for src: 210
Exiting create_flow for src: 561
Exiting create_flow for src: 241
Exiting create_flow for src: 656
Exiting create_flow for src: 597
Exiting create_flow for src: 499
Exiting create_flow for src: 691
Exiting create_flow for src: 148
Exiting create_flow for src: 816
Exiting create_flow for src: 756
Exiting create_flow for src: 52
Exiting create_flow for src: 79
Exiting create_flow for src: 304
Exiting create_flow for src: 272
Exiting create_flow for src: 465
Exiting create_flow for src: 242
Exiting create_flow for src: 850
Exiting create_flow for src: 408
Exiting create_flow for src: 947
Exiting create_flow for src: 16
Exiting create_flow for src: 598
Exiting create_flow for src: 693
Exiting create_flow for src: 339
Exiting create_flow for src: 115
Exiting create_flow for src: 211
Exiting create_flow for src: 179
Exiting create_flow for src: 757
Exiting create_flow for src: 371
Exiting create_flow for src: 882
Exiting create_flow for src: 525
Exiting create_flow for src: 915
Exiting create_flow for src: 17
Exiting create_flow for src: 562
Exiting create_flow for src: 306
Exiting create_flow for src: 851
Exiting create_flow for src: 627
Exiting create_flow for src: 274
Exiting create_flow for src: 817
Exiting create_flow for src: 599
Exiting create_flow for src: 694
Exiting create_flow for src: 409
Exiting create_flow for src: 883
Exiting create_flow for src: 787
Exiting create_flow for src: 53
Exiting create_flow for src: 114
Exiting create_flow for src: 758
Exiting create_flow for src: 18
Exiting create_flow for src: 526
Exiting create_flow for src: 1009
Exiting create_flow for src: 919
Exiting create_flow for src: 628
Exiting create_flow for src: 372
Exiting create_flow for src: 435
Exiting create_flow for src: 243
Exiting create_flow for src: 411
Exiting create_flow for src: 307
Exiting create_flow for src: 213
Exiting create_flow for src: 979
Exiting create_flow for src: 852
Exiting create_flow for src: 149
Exiting create_flow for src: 695
Exiting create_flow for src: 54
Exiting create_flow for src: 884
Exiting create_flow for src: 759
Exiting create_flow for src: 789
Exiting create_flow for src: 275
Exiting create_flow for src: 1010
Exiting create_flow for src: 720
Exiting create_flow for src: 818
Exiting create_flow for src: 500
Exiting create_flow for src: 244
Exiting create_flow for src: 152
Exiting create_flow for src: 527
Exiting create_flow for src: 916
Exiting create_flow for src: 853
Exiting create_flow for src: 180
Exiting create_flow for src: 948
Exiting create_flow for src: 80
Exiting create_flow for src: 305
Exiting create_flow for src: 340
Exiting create_flow for src: 501
Exiting create_flow for src: 214
Exiting create_flow for src: 760
Exiting create_flow for src: 664
Exiting create_flow for src: 1011
Exiting create_flow for src: 917
Exiting create_flow for src: 854
Exiting create_flow for src: 410
Exiting create_flow for src: 436
Exiting create_flow for src: 696
Exiting create_flow for src: 528
Exiting create_flow for src: 81
Exiting create_flow for src: 150
Exiting create_flow for src: 629
Exiting create_flow for src: 273
Exiting create_flow for src: 341
Exiting create_flow for src: 603
Exiting create_flow for src: 918
Exiting create_flow for src: 885
Exiting create_flow for src: 949
Exiting create_flow for src: 116
Exiting create_flow for src: 1012
Exiting create_flow for src: 698
Exiting create_flow for src: 658
Exiting create_flow for src: 182
Exiting create_flow for src: 790
Exiting create_flow for src: 20
Exiting create_flow for src: 530
Exiting create_flow for src: 82
Exiting create_flow for src: 825
Exiting create_flow for src: 920
Exiting create_flow for src: 630
Exiting create_flow for src: 600
Exiting create_flow for src: 437
Exiting create_flow for src: 665
Exiting create_flow for src: 502
Exiting create_flow for src: 950
Exiting create_flow for src: 467
Exiting create_flow for src: 980
Exiting create_flow for src: 151
Exiting create_flow for src: 276
Exiting create_flow for src: 531
Exiting create_flow for src: 858
Exiting create_flow for src: 761
Exiting create_flow for src: 886
Exiting create_flow for src: 183
Exiting create_flow for src: 308
Exiting create_flow for src: 721
Exiting create_flow for src: 342
Exiting create_flow for src: 563
Exiting create_flow for src: 951
Exiting create_flow for src: 468
Exiting create_flow for src: 981
Exiting create_flow for src: 921
Exiting create_flow for src: 412
Exiting create_flow for src: 153
Exiting create_flow for src: 503
Exiting create_flow for src: 888
Exiting create_flow for src: 699
Exiting create_flow for src: 791
Exiting create_flow for src: 438
Exiting create_flow for src: 952
Exiting create_flow for src: 601
Exiting create_flow for src: 83
Exiting create_flow for src: 309
Exiting create_flow for src: 564
Exiting create_flow for src: 344
Exiting create_flow for src: 215
Exiting create_flow for src: 855
Exiting create_flow for src: 987
Exiting create_flow for src: 117
Exiting create_flow for src: 828
Exiting create_flow for src: 532
Exiting create_flow for src: 762
Exiting create_flow for src: 953
Exiting create_flow for src: 413
Exiting create_flow for src: 21
Exiting create_flow for src: 922
Exiting create_flow for src: 565
Exiting create_flow for src: 439
Exiting create_flow for src: 55
Exiting create_flow for src: 700
Exiting create_flow for src: 1013
Exiting create_flow for src: 728
Exiting create_flow for src: 245
Exiting create_flow for src: 310
Exiting create_flow for src: 819
Exiting create_flow for src: 631
Exiting create_flow for src: 659
Exiting create_flow for src: 954
Exiting create_flow for src: 602
Exiting create_flow for src: 184
Exiting create_flow for src: 373
Exiting create_flow for src: 118
Exiting create_flow for src: 343
Exiting create_flow for src: 763
Exiting create_flow for src: 154
Exiting create_flow for src: 703
Exiting create_flow for src: 277
Exiting create_flow for src: 955
Exiting create_flow for src: 982
Exiting create_flow for src: 820
Exiting create_flow for src: 533
Exiting create_flow for src: 185
Exiting create_flow for src: 660
Exiting create_flow for src: 246
Exiting create_flow for src: 1014
Exiting create_flow for src: 604
Exiting create_flow for src: 221
Exiting create_flow for src: 889
Exiting create_flow for src: 414
Exiting create_flow for src: 792
Exiting create_flow for src: 504
Exiting create_flow for src: 56
Exiting create_flow for src: 155
Exiting create_flow for src: 186
Exiting create_flow for src: 661
Exiting create_flow for src: 119
Exiting create_flow for src: 722
Exiting create_flow for src: 821
Exiting create_flow for src: 534
Exiting create_flow for src: 956
Exiting create_flow for src: 923
Exiting create_flow for src: 374
Exiting create_flow for src: 856
Exiting create_flow for src: 701
Exiting create_flow for src: 983
Exiting create_flow for src: 793
Exiting create_flow for src: 890
Exiting create_flow for src: 57
Exiting create_flow for src: 278
Exiting create_flow for src: 156
Exiting create_flow for src: 632
Exiting create_flow for src: 822
Exiting create_flow for src: 444
Exiting create_flow for src: 247
Exiting create_flow for src: 469
Exiting create_flow for src: 723
Exiting create_flow for src: 313
Exiting create_flow for src: 345
Exiting create_flow for src: 957
Exiting create_flow for src: 605
Exiting create_flow for src: 702
Exiting create_flow for src: 662
Exiting create_flow for src: 383
Exiting create_flow for src: 1015
Exiting create_flow for src: 857
Exiting create_flow for src: 984
Exiting create_flow for src: 415
Exiting create_flow for src: 823
Exiting create_flow for src: 216
Exiting create_flow for src: 764
Exiting create_flow for src: 794
Exiting create_flow for src: 924
Exiting create_flow for src: 248
Exiting create_flow for src: 157
Exiting create_flow for src: 58
Exiting create_flow for src: 536
Exiting create_flow for src: 505
Exiting create_flow for src: 958
Exiting create_flow for src: 311
Exiting create_flow for src: 470
Exiting create_flow for src: 663
Exiting create_flow for src: 985
Exiting create_flow for src: 724
Exiting create_flow for src: 566
Exiting create_flow for src: 606
Exiting create_flow for src: 859
Exiting create_flow for src: 346
Exiting create_flow for src: 187
Exiting create_flow for src: 217
Exiting create_flow for src: 506
Exiting create_flow for src: 639
Exiting create_flow for src: 765
Exiting create_flow for src: 891
Exiting create_flow for src: 312
Exiting create_flow for src: 159
Exiting create_flow for src: 440
Exiting create_flow for src: 959
Exiting create_flow for src: 375
Exiting create_flow for src: 347
Exiting create_flow for src: 725
Exiting create_flow for src: 860
Exiting create_flow for src: 795
Exiting create_flow for src: 279
Exiting create_flow for src: 1016
Exiting create_flow for src: 633
Exiting create_flow for src: 925
Exiting create_flow for src: 892
Exiting create_flow for src: 766
Exiting create_flow for src: 607
Exiting create_flow for src: 218
Exiting create_flow for src: 986
Exiting create_flow for src: 471
Exiting create_flow for src: 567
Exiting create_flow for src: 84
Exiting create_flow for src: 158
Exiting create_flow for src: 59
Exiting create_flow for src: 507
Exiting create_flow for src: 441
Exiting create_flow for src: 22
Exiting create_flow for src: 348
Exiting create_flow for src: 249
Exiting create_flow for src: 796
Exiting create_flow for src: 634
Exiting create_flow for src: 861
Exiting create_flow for src: 219
Exiting create_flow for src: 1019
Exiting create_flow for src: 926
Exiting create_flow for src: 767
Exiting create_flow for src: 535
Exiting create_flow for src: 188
Exiting create_flow for src: 376
Exiting create_flow for src: 508
Exiting create_flow for src: 120
Exiting create_flow for src: 23
Exiting create_flow for src: 472
Exiting create_flow for src: 988
Exiting create_flow for src: 568
Exiting create_flow for src: 862
Exiting create_flow for src: 220
Exiting create_flow for src: 666
Exiting create_flow for src: 927
Exiting create_flow for src: 85
Exiting create_flow for src: 797
Exiting create_flow for src: 734
Exiting create_flow for src: 824
Exiting create_flow for src: 377
Exiting create_flow for src: 121
Exiting create_flow for src: 280
Exiting create_flow for src: 473
Exiting create_flow for src: 314
Exiting create_flow for src: 569
Exiting create_flow for src: 989
Exiting create_flow for src: 863
Exiting create_flow for src: 635
Exiting create_flow for src: 60
Exiting create_flow for src: 250
Exiting create_flow for src: 349
Exiting create_flow for src: 24
Exiting create_flow for src: 189
Exiting create_flow for src: 826
Exiting create_flow for src: 86
Exiting create_flow for src: 798
Exiting create_flow for src: 893
Exiting create_flow for src: 667
Exiting create_flow for src: 222
Exiting create_flow for src: 378
Exiting create_flow for src: 537
Exiting create_flow for src: 122
Exiting create_flow for src: 726
Exiting create_flow for src: 281
Exiting create_flow for src: 509
Exiting create_flow for src: 799
Exiting create_flow for src: 570
Exiting create_flow for src: 827
Exiting create_flow for src: 990
Exiting create_flow for src: 442
Exiting create_flow for src: 894
Exiting create_flow for src: 474
Exiting create_flow for src: 350
Exiting create_flow for src: 668
Exiting create_flow for src: 223
Exiting create_flow for src: 87
Exiting create_flow for src: 315
Exiting create_flow for src: 538
Exiting create_flow for src: 379
Exiting create_flow for src: 1017
Exiting create_flow for src: 727
Exiting create_flow for src: 829
Exiting create_flow for src: 123
Exiting create_flow for src: 190
Exiting create_flow for src: 61
Exiting create_flow for src: 669
Exiting create_flow for src: 25
Exiting create_flow for src: 88
Exiting create_flow for src: 895
Exiting create_flow for src: 351
Exiting create_flow for src: 251
Exiting create_flow for src: 571
Exiting create_flow for src: 443
Exiting create_flow for src: 316
Exiting create_flow for src: 539
Exiting create_flow for src: 380
Exiting create_flow for src: 282
Exiting create_flow for src: 729
Exiting create_flow for src: 991
Exiting create_flow for src: 1018
Exiting create_flow for src: 191
Exiting create_flow for src: 636
Exiting create_flow for src: 510
Exiting create_flow for src: 475
Exiting create_flow for src: 124
Exiting create_flow for src: 670
Exiting create_flow for src: 445
Exiting create_flow for src: 730
Exiting create_flow for src: 830
Exiting create_flow for src: 1020
Exiting create_flow for src: 283
Exiting create_flow for src: 572
Exiting create_flow for src: 637
Exiting create_flow for src: 62
Exiting create_flow for src: 540
Exiting create_flow for src: 89
Exiting create_flow for src: 317
Exiting create_flow for src: 26
Exiting create_flow for src: 125
Exiting create_flow for src: 381
Exiting create_flow for src: 671
Exiting create_flow for src: 511
Exiting create_flow for src: 446
Exiting create_flow for src: 731
Exiting create_flow for src: 573
Exiting create_flow for src: 831
Exiting create_flow for src: 638
Exiting create_flow for src: 63
Exiting create_flow for src: 476
Exiting create_flow for src: 1021
Exiting create_flow for src: 541
Exiting create_flow for src: 126
Exiting create_flow for src: 27
Exiting create_flow for src: 252
Exiting create_flow for src: 284
Exiting create_flow for src: 318
Exiting create_flow for src: 382
Exiting create_flow for src: 90
Exiting create_flow for src: 574
Exiting create_flow for src: 447
Exiting create_flow for src: 732
Exiting create_flow for src: 477
Exiting create_flow for src: 28
Exiting create_flow for src: 253
Exiting create_flow for src: 542
Exiting create_flow for src: 285
Exiting create_flow for src: 319
Exiting create_flow for src: 1022
Exiting create_flow for src: 127
Exiting create_flow for src: 575
Exiting create_flow for src: 91
Exiting create_flow for src: 733
Exiting create_flow for src: 478
Exiting create_flow for src: 29
Exiting create_flow for src: 254
Exiting create_flow for src: 1023
Exiting create_flow for src: 543
Exiting create_flow for src: 286
Exiting create_flow for src: 92
Exiting create_flow for src: 735
Exiting create_flow for src: 479
Exiting create_flow for src: 30
Exiting create_flow for src: 255
Exiting create_flow for src: 287
Exiting create_flow for src: 93
Exiting create_flow for src: 31
Exiting create_flow for src: 94
Exiting create_flow for src: 95
======================================================
=== pass_config_data_and_gen_network_entt ===
topo_tensor.data: 6144,
Tensor data availability: Topo=Available, Fib=Available
Network entities already created - skipping
======================================================
Entering setup_flow for NET_NPU_ID: 0
======================================================
=== pass_config_data_and_gen_network_entt ===
topo_tensor.data: 6144,
Tensor data availability: Topo=Available, Fib=Available
Network entities already created - skipping
======================================================
Entering setup_flow for NET_NPU_ID: 0
======================================================
=== pass_config_data_and_gen_network_entt ===
topo_tensor.data: 6144,
Tensor data availability: Topo=Available, Fib=Available
Network entities already created - skipping
======================================================
Entering setup_flow for NET_NPU_ID: 0
======================================================
=== pass_config_data_and_gen_network_entt ===
topo_tensor.data: 6144,
Tensor data availability: Topo=Available, Fib=Available
Network entities already created - skipping
======================================================
Entering setup_flow for NET_NPU_ID: 0
gpu id id: 1
CC Method: 1
net_npu_port_num:  1024 sw_port_num:  5120
next_hop_port: 
 6144 [   0    1    2 ... 4863 4991 5119]
time cost for building global routing table: 31.183s
routing table size: (1344, 1344, 32)
next_hop_num size: (1344, 1344)
sampled next hop num: fib[1] = [1 0 1 1 1]

=== start TopoFib data tensorization and passing ===
1. convert data format...
   TopoData size: 63638 elements
   FibData size: 59609088 elements
2. create tensor...
   Topo tensor: torch.Size([200000]), 0.76 MB
   Fib tensor: torch.Size([59609088]), 227.39 MB
   Total data size: 228.15 MB
3. create SimManager and create Agent entity for data passing...
4. pass topo and fib data to C++ side...
   C++ side topo tensor shape: torch.Size([1, 200000])
   C++ side fib tensor shape: torch.Size([1, 59609088])
   ✓ successfully pass data to 1 worlds
5. verify data passing...
   Topo data verification: ✓ passed
   Fib data verification: ✓ passed
=== TopoFib data passing completed ===


-------- frame 0 (0 -- 100) --------
First step, tensor data is ready
frame 1 completed, frame time cost: 7.323s

-------- frame 1 (100 -- 200) --------
frame 2 completed, frame time cost: 0.005s

-------- frame 2 (200 -- 300) --------
frame 3 completed, frame time cost: 0.007s

-------- frame 3 (300 -- 400) --------
frame 4 completed, frame time cost: 0.008s

-------- frame 4 (400 -- 500) --------
frame 5 completed, frame time cost: 0.010s
Simulation is completed!, total time cost: 7.353s
